Runda,Data,N1,N2,N3,N4,N5,N6
Tragerea #69,5/23/1996,16,26,4,35,12,9
Tragerea #70,5/30/1996,37,23,22,14,2,29
Tragerea #71,6/6/1996,3,23,4,17,31,32
Tragerea #72,6/13/1996,25,18,26,1,27,21
Tragerea #73,6/20/1996,21,29,38,40,20,7
Tragerea #74,6/27/1996,37,26,9,28,39,13
Tragerea #75,7/4/1996,8,12,38,6,16,11
Tragerea #76,7/11/1996,39,16,1,10,5,35
Tragerea #77,7/18/1996,36,19,26,34,38,10
Tragerea #78,7/25/1996,40,37,14,30,16,13
Tragerea #79,8/1/1996,37,40,20,1,12,9
Tragerea #80,8/8/1996,7,35,3,40,18,25
Tragerea #81,8/15/1996,19,33,29,3,27,7
Tragerea #82,8/22/1996,13,31,26,7,33,10
Tragerea #83,8/29/1996,6,15,10,20,39,12
Tragerea #84,9/5/1996,4,20,17,7,39,15
Tragerea #85,9/12/1996,3,35,5,19,38,22
Tragerea #86,9/19/1996,13,16,18,29,2,9
Tragerea #87,9/26/1996,13,17,8,22,10,39
Tragerea #88,10/3/1996,26,18,10,8,16,14
Tragerea #89,10/10/1996,26,27,4,36,13,19
Tragerea #90,10/17/1996,31,6,27,39,14,18
Tragerea #91,10/24/1996,15,31,16,20,5,1
Tragerea #92,10/31/1996,10,15,20,21,4,5
Tragerea #93,11/7/1996,36,33,16,10,9,39
Tragerea #94,11/14/1996,32,20,31,24,5,23
Tragerea #95,11/21/1996,13,7,22,9,24,30
Tragerea #96,11/28/1996,32,7,25,21,15,40
Tragerea #97,12/5/1996,22,37,17,20,29,24
Tragerea #98,12/12/1996,11,17,32,20,1,28
Tragerea #99,12/19/1996,25,8,18,12,23,38
Tragerea #100,1/5/1997,22,1,29,33,18,27
Tragerea #101,1/9/1997,22,29,6,26,24,15
Tragerea #102,1/16/1997,29,6,36,21,33,35
Tragerea #103,1/23/1997,18,21,28,10,7,1
Tragerea #104,1/30/1997,28,3,34,16,25,38
Tragerea #105,2/6/1997,21,14,38,22,11,23
Tragerea #106,2/13/1997,25,37,10,20,24,40
Tragerea #107,2/20/1997,1,40,16,11,24,17
Tragerea #108,2/27/1997,16,1,14,32,30,33
Tragerea #109,3/6/1997,38,6,22,21,32,20
Tragerea #110,3/13/1997,5,38,8,25,37,3
Tragerea #111,3/20/1997,35,39,11,28,27,19
Tragerea #112,3/27/1997,3,33,9,21,18,17
Tragerea #113,4/3/1997,15,30,28,40,37,5
Tragerea #114,4/10/1997,5,10,12,30,19,35
Tragerea #115,4/17/1997,7,1,37,18,29,35
Tragerea #116,4/24/1997,4,18,16,19,5,21
Tragerea #117,5/1/1997,23,40,37,13,34,8
Tragerea #118,5/8/1997,40,26,21,6,14,5
Tragerea #119,5/15/1997,4,38,22,27,25,26
Tragerea #120,5/22/1997,21,6,34,24,28,18
Tragerea #121,5/29/1997,20,21,31,5,35,28
Tragerea #122,6/5/1997,11,14,15,35,34,3
Tragerea #123,6/12/1997,32,5,38,7,36,8
Tragerea #124,6/19/1997,9,6,28,19,25,13
Tragerea #125,6/26/1997,24,14,27,22,15,5
Tragerea #126,7/3/1997,33,22,30,13,29,36
Tragerea #127,7/10/1997,16,4,20,12,3,2
Tragerea #128,7/17/1997,20,36,37,23,3,19
Tragerea #129,7/24/1997,30,18,36,4,14,20
Tragerea #130,7/31/1997,29,14,22,16,8,30
Tragerea #131,8/7/1997,11,32,17,14,18,8
Tragerea #132,8/14/1997,30,4,6,23,13,21
Tragerea #133,8/21/1997,14,23,38,18,37,11
Tragerea #134,8/28/1997,5,33,3,32,29,16
Tragerea #135,9/4/1997,9,10,30,35,36,23
Tragerea #136,9/11/1997,35,10,11,26,16,2
Tragerea #137,9/18/1997,19,33,23,14,8,20
Tragerea #138,9/25/1997,35,9,3,25,22,8
Tragerea #139,10/2/1997,37,20,3,8,28,27
Tragerea #140,10/9/1997,14,15,26,40,11,3
Tragerea #141,10/16/1997,14,26,7,12,24,19
Tragerea #142,10/23/1997,25,33,14,20,2,15
Tragerea #143,10/30/1997,35,20,2,31,28,16
Tragerea #144,11/6/1997,35,32,4,30,40,29
Tragerea #145,11/13/1997,23,11,36,26,2,12
Tragerea #146,11/20/1997,3,27,23,15,4,37
Tragerea #147,11/27/1997,6,21,25,39,32,18
Tragerea #148,12/4/1997,5,8,4,37,39,30
Tragerea #149,12/11/1997,34,32,15,18,31,40
Tragerea #150,12/18/1997,40,25,18,17,21,4
Tragerea #151,1/8/1998,22,15,13,30,28,39
Tragerea #152,1/15/1998,30,25,19,36,2,37
Tragerea #153,1/22/1998,16,12,9,26,10,1
Tragerea #154,1/29/1998,40,20,14,19,38,28
Tragerea #155,2/5/1998,39,23,17,18,14,20
Tragerea #156,2/12/1998,6,40,39,25,21,4
Tragerea #157,2/19/1998,7,13,9,34,28,11
Tragerea #158,2/26/1998,24,37,5,31,19,17
Tragerea #159,3/5/1998,18,12,13,7,37,29
Tragerea #160,3/12/1998,16,36,9,34,40,3
Tragerea #161,3/19/1998,33,7,4,34,29,37
Tragerea #162,3/26/1998,6,7,21,33,14,28
Tragerea #163,4/2/1998,23,8,12,28,5,6
Tragerea #164,4/9/1998,14,7,2,10,37,29
Tragerea #165,4/16/1998,8,4,12,9,20,5
Tragerea #166,4/23/1998,37,9,24,34,21,2
Tragerea #167,4/30/1998,17,40,20,34,35,26
Tragerea #168,5/7/1998,3,33,5,30,12,15
Tragerea #169,5/14/1998,21,34,14,23,30,25
Tragerea #170,5/21/1998,19,39,27,37,31,30
Tragerea #171,5/28/1998,40,35,39,37,29,33
Tragerea #172,6/4/1998,34,21,23,14,6,27
Tragerea #173,6/11/1998,20,16,26,27,2,32
Tragerea #174,6/18/1998,22,23,11,16,39,2
Tragerea #175,6/25/1998,32,35,2,37,6,38
Tragerea #176,7/2/1998,16,33,14,32,27,8
Tragerea #177,7/9/1998,15,14,21,26,40,17
Tragerea #178,7/16/1998,37,1,18,20,32,11
Tragerea #179,7/23/1998,3,25,36,22,32,18
Tragerea #180,7/30/1998,10,36,20,9,22,35
Tragerea #181,8/6/1998,23,30,20,28,5,7
Tragerea #182,8/13/1998,34,29,22,14,38,30
Tragerea #183,8/20/1998,15,40,9,2,12,22
Tragerea #184,8/27/1998,20,31,1,35,40,11
Tragerea #185,9/3/1998,34,36,15,21,11,16
Tragerea #186,9/10/1998,36,13,37,11,34,7
Tragerea #187,9/17/1998,20,14,17,36,8,2
Tragerea #188,9/24/1998,28,12,30,37,21,7
Tragerea #189,10/1/1998,30,38,16,12,1,14
Tragerea #190,10/8/1998,37,3,30,29,24,5
Tragerea #191,10/15/1998,39,25,29,17,40,9
Tragerea #192,10/22/1998,26,27,3,11,20,5
Tragerea #193,10/29/1998,10,38,14,2,18,31
Tragerea #194,11/5/1998,4,9,23,29,22,1
Tragerea #195,11/12/1998,3,24,31,17,29,11
Tragerea #196,11/19/1998,25,5,33,38,27,10
Tragerea #197,11/26/1998,24,13,3,35,2,40
Tragerea #198,12/3/1998,35,34,18,21,36,24
Tragerea #199,12/10/1998,9,40,15,7,4,18
Tragerea #200,12/17/1998,30,6,25,2,28,38
Tragerea #201,12/24/1998,25,27,20,21,2,38
Tragerea #202,1/7/1999,31,34,39,4,2,7
Tragerea #203,1/14/1999,7,36,30,14,24,38
Tragerea #204,1/21/1999,29,6,2,40,20,25
Tragerea #205,1/28/1999,32,35,37,31,39,30
Tragerea #206,2/4/1999,10,38,24,29,14,23
Tragerea #207,2/11/1999,17,28,38,20,7,21
Tragerea #208,2/18/1999,8,30,14,7,36,12
Tragerea #209,2/25/1999,37,16,6,29,2,3
Tragerea #210,3/4/1999,34,32,15,3,37,29
Tragerea #211,3/11/1999,19,30,7,35,27,13
Tragerea #212,3/18/1999,17,29,25,11,22,13
Tragerea #213,3/25/1999,15,13,38,5,23,33
Tragerea #214,4/1/1999,14,40,19,18,32,38
Tragerea #215,4/8/1999,33,7,34,2,30,13
Tragerea #216,4/15/1999,5,27,21,23,7,13
Tragerea #217,4/22/1999,10,27,17,31,22,34
Tragerea #218,4/29/1999,5,40,18,27,29,19
Tragerea #219,5/6/1999,10,19,36,12,25,30
Tragerea #220,5/13/1999,30,15,37,9,10,33
Tragerea #221,5/20/1999,8,27,26,30,34,7
Tragerea #222,5/27/1999,5,25,35,22,40,3
Tragerea #223,6/3/1999,4,26,23,37,9,22
Tragerea #224,6/10/1999,34,24,22,30,38,31
Tragerea #225,6/17/1999,40,2,26,33,16,30
Tragerea #226,6/24/1999,22,21,40,10,28,32
Tragerea #227,7/1/1999,10,6,19,25,37,4
Tragerea #228,7/8/1999,16,28,38,27,36,21
Tragerea #229,7/15/1999,15,17,30,33,2,19
Tragerea #230,7/22/1999,14,39,26,19,20,32
Tragerea #231,7/29/1999,23,25,11,1,21,14
Tragerea #232,8/5/1999,21,3,39,33,15,40
Tragerea #233,8/12/1999,26,15,27,29,12,1
Tragerea #234,8/19/1999,27,4,30,37,5,14
Tragerea #235,8/26/1999,14,8,28,39,32,10
Tragerea #236,9/2/1999,27,17,37,4,24,21
Tragerea #237,9/9/1999,35,5,4,21,36,40
Tragerea #238,9/16/1999,30,25,26,34,33,20
Tragerea #239,9/23/1999,7,10,9,11,2,18
Tragerea #240,9/30/1999,37,8,29,26,19,21
Tragerea #241,10/7/1999,8,30,19,5,16,10
Tragerea #242,10/14/1999,35,6,3,22,15,10
Tragerea #243,10/21/1999,23,8,36,17,33,9
Tragerea #244,10/28/1999,16,38,17,39,32,20
Tragerea #245,11/4/1999,32,37,30,1,15,40
Tragerea #246,11/11/1999,28,7,19,8,10,1
Tragerea #247,11/18/1999,30,4,15,6,28,29
Tragerea #248,11/25/1999,16,5,11,14,31,35
Tragerea #249,12/2/1999,28,8,6,24,36,21
Tragerea #250,12/9/1999,2,34,31,9,38,19
Tragerea #251,12/16/1999,3,19,4,12,36,32
Tragerea #252,12/23/1999,22,14,10,23,12,33
Tragerea #253,1/6/2000,9,24,2,29,31,1
Tragerea #254,1/13/2000,30,36,1,10,38,34
Tragerea #255,1/20/2000,28,5,29,38,4,6
Tragerea #256,1/27/2000,40,31,37,12,34,7
Tragerea #257,2/3/2000,3,15,37,29,38,36
Tragerea #258,2/10/2000,2,17,6,39,34,14
Tragerea #259,2/17/2000,3,25,14,27,23,36
Tragerea #260,2/24/2000,18,6,4,31,39,14
Tragerea #261,3/2/2000,38,21,15,5,14,8
Tragerea #262,3/9/2000,39,21,31,6,9,23
Tragerea #263,3/16/2000,4,20,5,1,3,12
Tragerea #264,3/23/2000,27,30,10,39,36,7
Tragerea #265,3/30/2000,27,10,3,29,9,34
Tragerea #266,4/6/2000,25,9,17,3,35,13
Tragerea #267,4/13/2000,13,6,39,9,37,19
Tragerea #268,4/20/2000,37,15,28,18,20,9
Tragerea #269,4/27/2000,22,16,19,5,31,30
Tragerea #270,5/4/2000,39,2,3,11,10,23
Tragerea #271,5/11/2000,15,28,14,32,2,11
Tragerea #272,5/18/2000,38,1,9,20,2,32
Tragerea #273,5/25/2000,20,5,34,1,18,2
Tragerea #274,6/1/2000,24,37,11,5,26,15
Tragerea #275,6/8/2000,14,3,12,4,8,23
Tragerea #276,6/15/2000,17,23,38,34,6,36
Tragerea #277,6/22/2000,9,23,28,37,4,14
Tragerea #278,6/29/2000,28,2,13,6,36,40
Tragerea #279,7/6/2000,26,6,32,21,18,27
Tragerea #280,7/13/2000,19,24,5,34,37,12
Tragerea #281,7/20/2000,34,40,36,39,33,26
Tragerea #282,7/27/2000,27,3,13,36,17,32
Tragerea #283,8/3/2000,29,22,2,34,17,10
Tragerea #284,8/10/2000,12,4,37,20,36,1
Tragerea #285,8/17/2000,8,3,1,40,30,22
Tragerea #286,8/24/2000,11,17,32,27,33,40
Tragerea #287,8/31/2000,19,12,23,37,34,1
Tragerea #288,9/7/2000,21,29,30,10,37,34
Tragerea #289,9/14/2000,11,24,8,19,31,25
Tragerea #290,9/21/2000,8,12,33,23,28,37
Tragerea #291,9/28/2000,5,21,17,2,23,3
Tragerea #292,10/5/2000,19,14,35,36,26,37
Tragerea #293,10/12/2000,13,17,38,21,2,36
Tragerea #294,10/19/2000,12,19,20,3,22,28
Tragerea #295,10/26/2000,15,31,23,29,30,7
Tragerea #296,11/2/2000,21,40,12,9,2,6
Tragerea #297,11/9/2000,16,2,26,25,4,31
Tragerea #298,11/16/2000,3,6,38,1,17,22
Tragerea #299,11/23/2000,26,25,12,7,11,13
Tragerea #300,11/30/2000,25,33,18,21,19,28
Tragerea #301,12/7/2000,14,38,1,29,16,18
Tragerea #302,12/14/2000,9,40,29,2,38,14
Tragerea #303,12/21/2000,25,14,6,4,23,16
Tragerea #304,1/4/2001,33,40,35,9,14,32
Tragerea #305,1/11/2001,21,25,28,33,10,24
Tragerea #306,1/18/2001,7,22,25,38,9,27
Tragerea #307,1/25/2001,18,6,7,13,17,30
Tragerea #308,2/1/2001,31,14,11,10,6,2
Tragerea #309,2/8/2001,19,27,34,26,5,3
Tragerea #310,2/15/2001,30,26,34,32,31,36
Tragerea #311,2/22/2001,10,24,23,13,14,40
Tragerea #312,3/1/2001,3,34,40,17,19,35
Tragerea #313,3/8/2001,4,22,30,6,8,28
Tragerea #314,3/15/2001,6,4,22,18,38,9
Tragerea #315,3/22/2001,27,1,13,21,23,33
Tragerea #316,3/29/2001,17,28,27,3,24,9
Tragerea #317,4/5/2001,16,23,35,4,8,39
Tragerea #318,4/12/2001,17,31,28,1,21,6
Tragerea #319,4/19/2001,18,37,16,21,5,25
Tragerea #320,4/26/2001,22,16,35,36,27,32
Tragerea #321,5/3/2001,8,6,37,2,20,38
Tragerea #322,5/10/2001,35,17,19,24,31,10
Tragerea #323,5/17/2001,33,4,17,30,1,6
Tragerea #324,5/24/2001,31,24,28,30,25,9
Tragerea #325,5/31/2001,26,22,5,29,23,3
Tragerea #326,6/7/2001,9,3,20,28,30,10
Tragerea #327,6/14/2001,23,33,22,11,30,4
Tragerea #328,6/21/2001,9,20,5,21,34,12
Tragerea #329,6/28/2001,11,18,17,25,10,4
Tragerea #330,7/5/2001,17,26,28,1,14,12
Tragerea #331,7/12/2001,27,16,14,3,19,17
Tragerea #332,7/19/2001,4,1,26,11,21,29
Tragerea #333,7/26/2001,21,1,4,13,37,30
Tragerea #334,8/2/2001,37,17,21,10,20,27
Tragerea #335,8/9/2001,25,8,30,22,12,40
Tragerea #336,8/16/2001,7,21,20,12,6,34
Tragerea #337,8/23/2001,29,26,20,15,38,12
Tragerea #338,8/30/2001,20,22,5,6,7,27
Tragerea #339,9/6/2001,28,40,22,19,9,35
Tragerea #340,9/13/2001,28,35,16,2,3,38
Tragerea #341,9/20/2001,23,26,25,2,9,21
Tragerea #342,9/27/2001,32,7,40,36,18,12
Tragerea #343,10/4/2001,11,14,23,13,1,27
Tragerea #344,10/11/2001,36,34,6,40,17,5
Tragerea #345,10/18/2001,16,26,40,28,5,24
Tragerea #346,10/25/2001,35,15,30,28,5,21
Tragerea #347,11/1/2001,25,40,20,30,1,34
Tragerea #348,11/8/2001,27,32,35,29,5,28
Tragerea #349,11/15/2001,15,12,31,7,17,21
Tragerea #350,11/22/2001,7,6,8,14,27,1
Tragerea #351,11/29/2001,4,14,15,1,19,11
Tragerea #352,12/6/2001,35,33,39,25,34,29
Tragerea #353,12/13/2001,33,3,28,13,25,27
Tragerea #354,12/20/2001,7,18,22,33,40,8
Tragerea #355,1/10/2002,18,31,15,12,24,40
Tragerea #356,1/17/2002,40,33,15,1,11,25
Tragerea #357,1/24/2002,11,10,38,35,16,28
Tragerea #358,1/31/2002,40,2,1,10,4,26
Tragerea #359,2/7/2002,22,14,34,12,19,31
Tragerea #360,2/14/2002,23,25,22,3,8,36
Tragerea #361,2/21/2002,35,9,19,32,10,11
Tragerea #362,2/28/2002,9,39,1,10,36,32
Tragerea #363,3/7/2002,8,33,17,6,27,26
Tragerea #364,3/14/2002,12,8,13,29,40,17
Tragerea #365,3/21/2002,22,34,15,14,35,10
Tragerea #366,3/28/2002,16,22,31,37,14,21
Tragerea #367,4/4/2002,33,25,24,5,7,37
Tragerea #368,4/11/2002,22,18,38,24,37,23
Tragerea #369,4/18/2002,32,36,3,18,35,26
Tragerea #370,4/25/2002,12,10,7,38,18,15
Tragerea #371,5/2/2002,20,33,18,25,6,3
Tragerea #372,5/9/2002,13,7,11,26,29,9
Tragerea #373,5/16/2002,2,26,32,31,3,12
Tragerea #374,5/23/2002,20,33,12,29,14,35
Tragerea #375,5/30/2002,24,37,34,5,26,39
Tragerea #376,6/6/2002,10,31,37,4,13,26
Tragerea #377,6/13/2002,21,33,17,18,2,29
Tragerea #378,6/20/2002,6,39,14,34,38,1
Tragerea #379,6/27/2002,23,40,22,12,34,37
Tragerea #380,7/4/2002,27,25,14,15,11,23
Tragerea #381,7/11/2002,39,3,37,27,30,40
Tragerea #382,7/18/2002,37,15,31,22,40,17
Tragerea #383,7/25/2002,22,29,38,8,21,19
Tragerea #384,8/1/2002,6,12,17,36,33,35
Tragerea #385,8/8/2002,27,1,28,30,2,34
Tragerea #386,8/15/2002,12,33,8,36,20,38
Tragerea #387,8/22/2002,3,12,5,6,23,40
Tragerea #388,8/29/2002,40,25,39,24,9,5
Tragerea #389,9/5/2002,17,13,28,6,29,16
Tragerea #390,9/12/2002,36,28,2,34,38,9
Tragerea #391,9/19/2002,19,11,23,2,37,35
Tragerea #392,9/26/2002,18,28,21,35,14,36
Tragerea #393,10/3/2002,7,26,30,22,13,2
Tragerea #394,10/10/2002,33,28,17,37,4,12
Tragerea #395,10/17/2002,26,1,2,35,4,21
Tragerea #396,10/24/2002,35,20,3,15,1,30
Tragerea #397,10/31/2002,28,16,22,5,1,6
Tragerea #398,11/7/2002,27,22,39,38,29,26
Tragerea #399,11/14/2002,39,22,23,30,35,28
Tragerea #400,11/21/2002,2,28,37,8,29,13
Tragerea #401,11/28/2002,15,12,40,29,4,35
Tragerea #402,12/5/2002,6,38,4,30,32,27
Tragerea #403,12/12/2002,23,31,6,15,24,20
Tragerea #404,12/19/2002,27,5,30,36,28,22
Tragerea #405,12/27/2002,23,11,12,15,35,18
Tragerea #406,1/9/2003,38,31,7,18,27,20
Tragerea #407,1/16/2003,1,22,26,17,10,29
Tragerea #408,1/23/2003,16,36,19,29,14,18
Tragerea #409,1/30/2003,15,9,33,36,30,5
Tragerea #410,2/6/2003,29,8,9,20,39,23
Tragerea #411,2/13/2003,16,30,17,19,14,10
Tragerea #412,2/20/2003,13,17,24,5,35,14
Tragerea #413,2/27/2003,20,16,29,5,4,40
Tragerea #414,3/6/2003,21,22,20,18,25,24
Tragerea #415,3/13/2003,27,38,23,29,15,32
Tragerea #416,3/20/2003,8,40,11,28,27,13
Tragerea #417,3/27/2003,29,4,7,14,15,13
Tragerea #418,4/3/2003,13,28,22,38,32,15
Tragerea #419,4/10/2003,15,1,25,17,13,10
Tragerea #420,4/17/2003,30,5,25,11,6,21
Tragerea #421,4/24/2003,17,20,7,33,29,31
Tragerea #422,5/1/2003,11,6,18,35,22,28
Tragerea #423,5/8/2003,25,26,2,15,32,40
Tragerea #424,5/15/2003,12,38,28,40,19,18
Tragerea #425,5/22/2003,15,36,17,28,37,27
Tragerea #426,5/29/2003,10,29,35,25,8,6
Tragerea #427,6/5/2003,25,6,29,7,40,28
Tragerea #428,6/12/2003,6,3,22,32,12,8
Tragerea #429,6/19/2003,37,19,3,33,27,22
Tragerea #430,6/26/2003,33,20,34,17,12,25
Tragerea #431,7/3/2003,14,25,1,31,12,13
Tragerea #432,7/10/2003,27,2,26,22,12,1
Tragerea #433,7/17/2003,28,5,6,1,39,37
Tragerea #434,7/24/2003,19,11,35,16,18,4
Tragerea #435,7/31/2003,34,37,12,22,33,14
Tragerea #436,8/7/2003,12,14,22,23,2,30
Tragerea #437,8/14/2003,28,1,33,20,6,37
Tragerea #438,8/21/2003,25,27,23,9,15,5
Tragerea #439,8/28/2003,3,24,31,36,18,30
Tragerea #440,9/4/2003,20,28,31,9,22,37
Tragerea #441,9/11/2003,2,13,21,7,3,27
Tragerea #442,9/18/2003,29,24,18,1,8,28
Tragerea #443,9/25/2003,13,7,5,1,28,25
Tragerea #444,10/2/2003,3,8,36,5,25,28
Tragerea #445,10/9/2003,24,39,33,5,13,37
Tragerea #446,10/16/2003,19,8,4,1,11,18
Tragerea #447,10/23/2003,26,29,3,9,4,30
Tragerea #448,10/30/2003,13,29,5,20,21,35
Tragerea #449,11/6/2003,34,16,6,11,17,29
Tragerea #450,11/13/2003,2,34,11,16,9,22
Tragerea #451,11/20/2003,22,34,20,2,15,17
Tragerea #452,11/27/2003,10,32,39,40,3,37
Tragerea #453,12/4/2003,35,10,24,26,32,23
Tragerea #454,12/11/2003,12,22,18,32,17,36
Tragerea #455,12/18/2003,25,40,15,34,35,39
Tragerea #456,12/24/2003,7,30,10,33,24,32
Tragerea #457,1/8/2004,22,4,8,15,21,6
Tragerea #458,1/15/2004,7,18,27,3,8,4
Tragerea #459,1/22/2004,19,39,27,22,8,16
Tragerea #460,1/29/2004,11,37,34,25,26,15
Tragerea #461,2/5/2004,16,34,24,14,29,10
Tragerea #462,2/12/2004,18,13,17,27,4,38
Tragerea #463,2/19/2004,9,5,20,29,28,17
Tragerea #464,2/26/2004,3,24,25,5,27,37
Tragerea #465,3/4/2004,36,37,32,34,23,6
Tragerea #466,3/11/2004,17,29,40,9,32,33
Tragerea #467,3/18/2004,7,33,12,27,16,32
Tragerea #468,3/25/2004,2,34,15,29,5,24
Tragerea #469,4/1/2004,18,14,11,23,29,20
Tragerea #470,4/8/2004,31,19,14,16,40,3
Tragerea #471,4/15/2004,15,28,6,16,3,32
Tragerea #472,4/22/2004,16,34,37,13,40,12
Tragerea #473,4/29/2004,22,12,24,39,21,13
Tragerea #474,5/6/2004,20,26,1,3,14,2
Tragerea #475,5/13/2004,4,7,1,15,39,16
Tragerea #476,5/20/2004,24,13,21,32,2,26
Tragerea #477,5/27/2004,31,24,30,3,18,38
Tragerea #478,6/3/2004,9,36,5,21,30,4
Tragerea #479,6/10/2004,4,23,25,14,30,37
Tragerea #480,6/17/2004,2,7,40,17,9,5
Tragerea #481,6/24/2004,29,21,33,1,26,12
Tragerea #482,7/1/2004,33,36,27,14,2,26
Tragerea #483,7/8/2004,12,35,22,14,29,8
Tragerea #484,7/15/2004,32,3,33,29,11,16
Tragerea #485,7/22/2004,37,32,10,35,17,8
Tragerea #486,7/29/2004,28,12,37,34,14,32
Tragerea #487,8/5/2004,9,13,8,32,36,34
Tragerea #488,8/12/2004,34,27,26,28,9,1
Tragerea #489,8/19/2004,37,1,16,13,18,8
Tragerea #490,8/26/2004,2,23,18,4,37,19
Tragerea #491,9/2/2004,28,38,10,3,6,2
Tragerea #492,9/9/2004,19,5,16,31,32,38
Tragerea #493,9/16/2004,37,13,33,8,22,32
Tragerea #494,9/23/2004,21,6,2,20,7,17
Tragerea #495,9/30/2004,37,31,18,36,23,10
Tragerea #496,10/7/2004,24,6,13,18,31,28
Tragerea #497,10/14/2004,4,23,29,14,1,33
Tragerea #498,10/21/2004,10,18,12,27,32,4
Tragerea #499,10/28/2004,27,36,14,25,23,12
Tragerea #500,11/4/2004,8,38,19,7,18,9
Tragerea #501,11/11/2004,33,34,31,38,15,22
Tragerea #502,11/18/2004,8,22,17,25,1,12
Tragerea #503,11/25/2004,18,8,20,9,11,7
Tragerea #504,12/2/2004,6,35,13,21,11,33
Tragerea #505,12/9/2004,9,26,24,32,3,40
Tragerea #506,12/16/2004,9,32,8,4,34,1
Tragerea #507,12/23/2004,25,15,26,27,22,1
Tragerea #508,1/6/2005,22,18,29,39,9,31
Tragerea #509,1/13/2005,23,33,28,25,6,11
Tragerea #510,1/20/2005,35,37,14,9,39,22
Tragerea #511,1/27/2005,18,38,15,37,13,25
Tragerea #512,2/3/2005,21,28,10,34,26,8
Tragerea #513,2/10/2005,24,20,34,30,32,6
Tragerea #514,2/17/2005,11,2,22,4,12,35
Tragerea #515,2/24/2005,30,33,21,14,7,13
Tragerea #516,3/3/2005,18,31,30,10,38,28
